,pid,stimulus_number,coordinates,current_time,current_time1,geometry,int.1,-----------.1,main.1,-----------.2,int.2,a.1,=.1,2.1,1.1,std.1,cout.1,<<.1,*.1,a.2,+.1,1.2,-----------.8,return.1,0.1,-----------.9,question,code,choices
0,25,7,"{'x': 641.1825401173417, 'y': 461.1373977530152, 'elapsedTime': 7805}",250481856466,1977366587,POINT (0.3339492396444488 0.4269790719935326),,,,,,,,,,,,,,,,,,,,,,,
0,25,7,"{'x': 656.911477018805, 'y': 439.7325040347626, 'elapsedTime': 7856.9000000059605}",250481873133,1977383254,POINT (0.3421413942806276 0.4071597259581135),,,,,,,,,,,,,,,,,,,,,,,
0,25,7,"{'x': 656.911477018805, 'y': 439.7325040347626, 'elapsedTime': 7856.9000000059605}",250481889805,1977399925,POINT (0.3421413942806276 0.4071597259581135),,,,,,,,,,,,,,,,,,,,,,,
0,25,7,"{'x': 656.911477018805, 'y': 439.7325040347626, 'elapsedTime': 7856.9000000059605}",250481906471,1977416591,POINT (0.3421413942806276 0.4071597259581135),,,,,,,,,,,,,,,,,,,,,,,
0,25,7,"{'x': 693.6515133312968, 'y': 470.18147405846776, 'elapsedTime': 7906.4000000059605}",250481923130,1977433249,POINT (0.3612768298600504 0.4353532167208035),,,,,,,,,,,,,,,,,,,,,,,
0,25,7,"{'x': 693.6515133312968, 'y': 470.18147405846776, 'elapsedTime': 7906.4000000059605}",250481939797,1977449916,POINT (0.3612768298600504 0.4353532167208035),,,,,,,,,,,,,,,,,,,,,,,
0,25,7,"{'x': 693.6515133312968, 'y': 470.18147405846776, 'elapsedTime': 7906.4000000059605}",250481956463,1977466582,POINT (0.3612768298600504 0.4353532167208035),,,,,,,,,,,,,,,,,,,,,,,
0,25,7,"{'x': 693.6515133312968, 'y': 470.18147405846776, 'elapsedTime': 7906.4000000059605}",250481973140,1977483258,POINT (0.3612768298600504 0.4353532167208035),,,,,,,,,,,,,,,,,,,,,,,
0,25,7,"{'x': 709.9054851450672, 'y': 495.96817257340905, 'elapsedTime': 7957.600000023842}",250481989806,1977499924,POINT (0.3697424401797225 0.4592297894198232),,,,,,,,,,,,,,,,,,,,,,,
0,25,7,"{'x': 709.9054851450672, 'y': 495.96817257340905, 'elapsedTime': 7957.600000023842}",250482006474,1977516591,POINT (0.3697424401797225 0.4592297894198232),,,,,,,,,,,,,,,,,,,,,,,
0,25,7,"{'x': 709.9054851450672, 'y': 495.96817257340905, 'elapsedTime': 7957.600000023842}",250482023146,1977533263,POINT (0.3697424401797225 0.4592297894198232),,,,,,,,,,,,,,,,,,,,,,,
0,25,7,"{'x': 700.7242370227472, 'y': 487.43008581585894, 'elapsedTime': 8013.600000023842}",250482039813,1977549929,POINT (0.3649605401160141 0.4513241535332027),,,,,,,,,,,,,,,,,,,,,,,
0,25,7,"{'x': 700.7242370227472, 'y': 487.43008581585894, 'elapsedTime': 8013.600000023842}",250482056480,1977566596,POINT (0.3649605401160141 0.4513241535332027),,,,,,,,,,,,,,,,,,,,,,,
0,25,7,"{'x': 700.7242370227472, 'y': 487.43008581585894, 'elapsedTime': 8013.600000023842}",250482073139,1977583254,POINT (0.3649605401160141 0.4513241535332027),,,,,,,,,,,,,,,,,,,,,,,
0,25,7,"{'x': 709.7247762054817, 'y': 461.34697615960437, 'elapsedTime': 8068.600000023842}",250482089806,1977599921,POINT (0.369648320940355 0.4271731260737077),,,,,,,,,,,,,,,,,,,,,,,
0,25,7,"{'x': 709.7247762054817, 'y': 461.34697615960437, 'elapsedTime': 8068.600000023842}",250482106474,1977616588,POINT (0.369648320940355 0.4271731260737077),,,,,,,,,,,,,,,,,,,,,,,
0,25,7,"{'x': 709.7247762054817, 'y': 461.34697615960437, 'elapsedTime': 8068.600000023842}",250482123140,1977633254,POINT (0.369648320940355 0.4271731260737077),,,,,,,,,,,,,,,,,,,,,,,
0,25,7,"{'x': 707.9731500806552, 'y': 423.425335076014, 'elapsedTime': 8116}",250482139808,1977649921,POINT (0.3687360156670079 0.3920604954407537),,,,,,,,,,,,,,,,,,,,,,,
0,25,7,"{'x': 707.9731500806552, 'y': 423.425335076014, 'elapsedTime': 8116}",250482156481,1977666594,POINT (0.3687360156670079 0.3920604954407537),,,,,,,,,,,,,,,,,,,,,,,
